- Building
Environment: development
- Building
- building... 
Generating files needed by Storybook
- building... [Bundler]
Parsing /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/dist/tests/index.html
- building... [Bundler]
Generating preview-head.html
- building... [Bundler]
Generating files needed by Storybook
- building... [Bundler]
Generating .env
- building... [Bundler]
- cleaning up
cleaning up...
- cleaning up
Built project successfully. Stored in "dist/".
info @storybook/ember v6.1.15
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--19279-x4DPRj0CegjS
info => Copying static files from: dist
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/ember/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 62% building 439/479 modules 40 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 62% building 439/480 modules 41 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 62% building 439/482 modules 43 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 62% building 439/483 modules 44 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 62% building 439/485 modules 46 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 62% building 439/486 modules 47 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 62% building 439/487 modules 48 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 439/488 modules 49 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 62% building 439/489 modules 50 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 62% building 439/490 modules 51 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 62% building 439/491 modules 52 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/492 modules 53 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 439/493 modules 54 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 62% building 439/494 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 440/494 modules 54 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 440/495 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 440/496 modules 56 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 441/496 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 442/496 modules 54 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 442/497 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 63% building 442/498 modules 56 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 443/498 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 443/499 modules 56 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 444/499 modules 55 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 445/499 modules 54 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 446/499 modules 53 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 447/499 modules 52 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 448/499 modules 51 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 449/499 modules 50 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 450/499 modules 49 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 450/500 modules 50 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 451/500 modules 49 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 452/500 modules 48 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 453/500 modules 47 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 454/500 modules 46 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 455/500 modules 45 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 456/500 modules 44 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 457/500 modules 43 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 64% building 458/500 modules 42 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 459/500 modules 41 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 460/500 modules 40 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 461/500 modules 39 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 462/500 modules 38 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 463/500 modules 37 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 466/501 modules 35 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 467/501 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 467/502 modules 35 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 472/502 modules 30 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 473/503 modules 30 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/components/dist/blocks/Typeset.js
